novtkgrid T
loadbalancing F
nhydrothreads 64
hosokawa T
nsmallpackets 100
startfromneutral T
limitertype minmod
rhofloor 1.e-24
accradius 2.5
vtkincludeghosts F
compressdumps T
stacklimit 10
vardustsub T
dounrefine F
tminglobal 20.
gridshuffle T
refineonjeans F
amrtolerance 1.d30
rhothresh 1.d-14
mincrossings 10
maxiter 12
nmonte 1000000
splitovermpi F
geometry sphere
readgrid T
readsources T
sourcefile /data/tjharrie/radhydro/3d/model3/source0600.dat
writegrid F
inputfile /data/tjharrie/radhydro/3d/model3/dump_0600.grid
doselfgrav T

hydrodynamics F
photoionphysics F
nbodyphysics F
dustphysics T
radpressure T


hOnly T
usemetals F
quickthermal F

dusttogas 0.01
graintype1 sil_dl
amin1 0.05
amax1 0.25
qdist1 3.5
iso_scatter T

mindepthamr 7
maxdepthamr 10
cfl 0.6

amr3d T
amr2d F
amr1d F

movesinks F
addsinks F
amrgridsize 8.e7
griddistancescale 1.d10

tstart 0.d0 s 
tend 1.d16 s
tdump 3.15576d9 s

mass 100.d0
radius 0.1d0
position 0. 0. 0.
velocity 0. 0. 0.
beta -1.5
omega 5.d-13

nsource 1
mass1 0.1
radius1 1.
teff1 2000.
sourcepos1 0. 0. 0.
contflux1 kurucz
mdot1 0.d0

xplusboundstring  freeOutNoIn
xminusboundstring freeOutNoIn
yplusboundstring  freeOutNoIn
yminusboundstring freeOutNoIn
zplusboundstring  freeOutNoIn
zminusboundstring freeOutNoIn

image T
imageaxisunits AU
nimage 5
nphotons 10000000

imagefile1 0003micron_0600x10.fits
lambdaimage1 30000
npixels1 256
inclination1 60.

imagefile2 0010micron_0600x10.fits
lambdaimage2 100000
npixels2 256
inclination2 60.

imagefile3 0030micron_0600x10.fits
lambdaimage3 300000
npixels3 256
inclination3 60.

imagefile4 0100micron_0600x10.fits
lambdaimage4 1000000
npixels4 256
inclination4 60.

imagefile5 1000micron_0600x10.fits
lambdaimage5 10000000
npixels5 256
inclination5 60.

